[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:29:20.416689   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:29:30.416Z] E1029 08:29:30.416697   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:29:30.416697   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:29:40.416Z] E1029 08:29:40.416848   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:29:40.416848   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:29:50.416Z] E1029 08:29:50.416574   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:29:50.416574   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:30:00.417Z] E1029 08:30:00.417065   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1029 08:30:00.417065   20108 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:30:00.417065   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1029 08:30:00.417065   20108 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-29T01:30:10.416Z] E1029 08:30:10.416618   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:30:10.416618   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:30:20.417Z] E1029 08:30:20.416574   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:30:20.416574   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:30:30.417Z] E1029 08:30:30.416769   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:30:30.416769   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:30:40.417Z] E1029 08:30:40.416664   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:30:40.416664   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:30:50.417Z] E1029 08:30:50.416701   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:30:50.416701   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:31:00.417Z] E1029 08:31:00.416849   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:31:00.416849   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:31:10.416Z] E1029 08:31:10.416861   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:31:10.416861   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:31:20.416Z] E1029 08:31:20.416809   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:31:20.416809   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:31:30.416Z] E1029 08:31:30.416787   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:31:30.416787   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:31:40.416Z] E1029 08:31:40.416864   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:31:40.416864   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:31:50.416Z] E1029 08:31:50.416594   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:31:50.416594   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:32:00.416Z] E1029 08:32:00.416816   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1029 08:32:00.416816   20108 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:32:00.416816   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1029 08:32:00.416816   20108 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-29T01:32:10.416Z] E1029 08:32:10.416878   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:32:10.416878   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:32:20.417Z] E1029 08:32:20.416818   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:32:20.416818   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:32:30.417Z] E1029 08:32:30.416807   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:32:30.416807   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:32:40.417Z] E1029 08:32:40.416803   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:32:40.416803   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:32:50.417Z] E1029 08:32:50.416817   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:32:50.416817   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:33:00.417Z] E1029 08:33:00.416808   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:33:00.416808   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:33:10.417Z] E1029 08:33:10.416681   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:33:10.416681   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:33:20.416Z] E1029 08:33:20.416492   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:33:20.416492   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:33:30.417Z] E1029 08:33:30.416812   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:33:30.416812   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:33:40.417Z] E1029 08:33:40.416813   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:33:40.416813   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:33:50.417Z] E1029 08:33:50.416879   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:33:50.416879   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:34:00.417Z] E1029 08:34:00.416886   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1029 08:34:00.416886   20108 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:34:00.416886   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1029 08:34:00.416886   20108 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-29T01:34:10.417Z] E1029 08:34:10.416817   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:34:10.416817   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:34:20.416Z] E1029 08:34:20.416822   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:34:20.416822   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:34:30.416Z] E1029 08:34:30.416744   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:34:30.416744   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:34:40.416Z] E1029 08:34:40.416479   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:34:40.416479   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:34:50.416Z] E1029 08:34:50.416859   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:34:50.416859   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:35:00.417Z] E1029 08:35:00.417091   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:35:00.417091   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:35:10.416Z] E1029 08:35:10.416494   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:35:10.416494   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:35:20.416Z] E1029 08:35:20.416817   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:35:20.416817   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:35:30.416Z] E1029 08:35:30.416810   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:35:30.416810   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:35:40.416Z] E1029 08:35:40.416778   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:35:40.416778   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:35:50.416Z] E1029 08:35:50.416879   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:35:50.416879   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-29T01:36:00.416Z] E1029 08:36:00.416496   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1029 08:36:00.416496   20108 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1029 08:36:00.416496   20108 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1029 08:36:00.416496   20108 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-29T01:36:10.416Z] E1029 08:36:10.416498   20108 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
